NOME;TELEFONE;ID_ENDERECO
BancoABCBrasilS.A.;(67) 3283-0061;7
BancoABNAMRORealS.A.;(67) 2231-7844;16
BancoAlfaS.A.;(82) 2535-2981;12
BancoAlvoradaS.A.;(67) 3332-7452;17
BancoAmericanExpressS.A.;(66) 2777-9733;12
BancoBanerjS.A.;(82) 3594-3414;3
BancoBanestadoS.A.;(47) 2064-8760;10
BancoBarclaysS.A.;(82) 2296-5466;9
BancoBBMS.A.;(68) 2774-2337;3
BancoBegS.A.;(69) 2380-6921;17
BancoBemS.A.;(34) 2671-0614;15
BancoBMCS.A.;(96) 2769-5214;12
BancoBMGS.A.;(77) 3992-8652;11
BancoBNPParibasBrasilS.A.;(16) 3421-3321;13
BancoBoavistaInteratlânticoS.A.;(65) 3820-4671;2
BancoBradescoS.A.;(73) 2136-4446;3
BancoBrascanS.A.;(97) 2893-4251;10
BancoCaciqueS.A.;(47) 3717-7334;5
BancoCalyonBrasilS.A.;(77) 2324-9761;5
BancoCargillS.A.;(12) 3676-4747;13
BancoCitibankS.A.;(69) 2844-0229;8
BancoComercialedeInvestimentoSudamerisS.A.;(98) 2183-5843;12
BancoCooperativodoBrasilS.A.-BANCOOB;(95) 2692-6636;11
BancoCooperativoSicrediS.A.-BANSICREDI;(89) 2587-4623;6
BancoCreditSuisse(Brasil)S.A.;(81) 3138-6332;1
BancoCruzeirodoSulS.A.;(64) 3759-3210;5
BancodaAmazôniaS.A.;(69) 2619-7398;14
BancoDaycovalS.A.;(21) 3313-2558;8
BancodeLageLandenBrasilS.A.;(55) 3228-7375;8
BancodePernambucoS.A.-BANDEPE;(96) 2837-4195;13
BancodeTokyo-MitsubishiBrasilS.A.;(89) 2071-3173;16
BancoDibensS.A.;(64) 3277-4678;13
BancodoBrasilS.A.;(48) 3722-3267;15
BancodoEstadodeSantaCatarinaS.A.;(99) 3756-0411;14
BancodoEstadodeSãoPauloS.A.-Banespa;(97) 3104-6842;17
BancodoEstadodeSergipeS.A.;(62) 3658-6827;12
BancodoEstadodoParáS.A.;(35) 2792-6867;15
BancodoEstadodoRioGrandedoSulS.A.;(37) 3163-7500;14
BancodoNordestedoBrasilS.A.;(82) 3226-3916;12
BancoFatorS.A.;(61) 2529-1649;5
BancoFiatS.A.;(97) 2421-5167;9
BancoFibraS.A.;(96) 3628-6514;2
BancoFinasaS.A.;(64) 2773-6711;16
BancoFininvestS.A.;(96) 2286-3464;7
BancoGECapitalS.A.;(82) 2495-4832;3
BancoGeneralMotorsS.A.;(84) 2159-0318;6
BancoGerdauS.A.;(67) 3375-5651;12
BancoGuanabaraS.A.;(64) 2649-2864;13
BancoIbiS.A.BancoMúltiplo;(99) 2878-7326;17
BancoIndustrialdoBrasilS.A.;(87) 3690-7225;15
BancoIndustrialeComercialS.A.;(68) 3498-7868;13
BancoIndusvalS.A.;(82) 2802-7712;6
